region_id,city,state,size_rank,date,median_income
394913,New York,NY,1,1979-03,17536.34
394913,New York,NY,1,1979-06,17888.75
394913,New York,NY,1,1979-09,18255.17
394913,New York,NY,1,1979-12,18614.93
394913,New York,NY,1,1980-03,19075.72
394913,New York,NY,1,1980-06,19493.98
394913,New York,NY,1,1980-09,19894.97
394913,New York,NY,1,1980-12,20320.32
394913,New York,NY,1,1981-03,20744.95
394913,New York,NY,1,1981-06,21122.72
394913,New York,NY,1,1981-09,21558.15
394913,New York,NY,1,1981-12,22022.97
394913,New York,NY,1,1982-03,22477.92
394913,New York,NY,1,1982-06,22789.32
394913,New York,NY,1,1982-09,23220.66
394913,New York,NY,1,1982-12,23734.2
394913,New York,NY,1,1983-03,24248.75
394913,New York,NY,1,1983-06,24737.6
394913,New York,NY,1,1983-09,25165.92
394913,New York,NY,1,1983-12,25623.99
394913,New York,NY,1,1984-03,26116.08
394913,New York,NY,1,1984-06,26666.66
394913,New York,NY,1,1984-09,27269.79
394913,New York,NY,1,1984-12,27970.76
394913,New York,NY,1,1985-03,28541.66
394913,New York,NY,1,1985-06,28989.64
394913,New York,NY,1,1985-09,29415.56
394913,New York,NY,1,1985-12,29923.29
394913,New York,NY,1,1986-03,30544.08
394913,New York,NY,1,1986-06,31165.14
394913,New York,NY,1,1986-09,31825.38
394913,New York,NY,1,1986-12,32424.83
394913,New York,NY,1,1987-03,33117.27
394913,New York,NY,1,1987-06,33776.37
394913,New York,NY,1,1987-09,34316.56
394913,New York,NY,1,1987-12,34758.98
394913,New York,NY,1,1988-03,35542.84
394913,New York,NY,1,1988-06,36136.27
394913,New York,NY,1,1988-09,36674.4
394913,New York,NY,1,1988-12,37123.56
394913,New York,NY,1,1989-03,37818.46
394913,New York,NY,1,1989-06,38547.66
394913,New York,NY,1,1989-09,38893.13
394913,New York,NY,1,1989-12,38823.75
394913,New York,NY,1,1990-03,38933.73
394913,New York,NY,1,1990-06,39009.43
394913,New York,NY,1,1990-09,39504.59
394913,New York,NY,1,1990-12,39990
394913,New York,NY,1,1991-03,40080.54
394913,New York,NY,1,1991-06,40169.04
394913,New York,NY,1,1991-09,40088.74
394913,New York,NY,1,1991-12,39947.96
394913,New York,NY,1,1992-03,40040.73
394913,New York,NY,1,1992-06,40177.77
394913,New York,NY,1,1992-09,40574.41
394913,New York,NY,1,1992-12,41026.22
394913,New York,NY,1,1993-03,41022.09
394913,New York,NY,1,1993-06,41085.43
394913,New York,NY,1,1993-09,41041.06
394913,New York,NY,1,1993-12,41537.77
394913,New York,NY,1,1994-03,41571.28
394913,New York,NY,1,1994-06,41826.42
394913,New York,NY,1,1994-09,41862.69
394913,New York,NY,1,1994-12,42251.11
394913,New York,NY,1,1995-03,42508.51
394913,New York,NY,1,1995-06,42793.81
394913,New York,NY,1,1995-09,43010.13
394913,New York,NY,1,1995-12,43190.94
394913,New York,NY,1,1996-03,43572.68
394913,New York,NY,1,1996-06,44030.17
394913,New York,NY,1,1996-09,44521.08
394913,New York,NY,1,1996-12,44976.69
394913,New York,NY,1,1997-03,45452.81
394913,New York,NY,1,1997-06,45983.4
394913,New York,NY,1,1997-09,46508.61
394913,New York,NY,1,1997-12,47038.88
394913,New York,NY,1,1998-03,47526.62
394913,New York,NY,1,1998-06,48053.17
394913,New York,NY,1,1998-09,48667.82
394913,New York,NY,1,1998-12,49508.07
394913,New York,NY,1,1999-03,50446.2
394913,New York,NY,1,1999-06,51230.09
394913,New York,NY,1,1999-09,51721.77
394913,New York,NY,1,1999-12,51474.07
394913,New York,NY,1,2000-03,51907.73
394913,New York,NY,1,2000-06,52432.91
394913,New York,NY,1,2000-09,53049.85
394913,New York,NY,1,2000-12,53403.33
394913,New York,NY,1,2001-03,53547.99
394913,New York,NY,1,2001-06,53365.41
394913,New York,NY,1,2001-09,53243.56
394913,New York,NY,1,2001-12,53086.8
394913,New York,NY,1,2002-03,53039.14
394913,New York,NY,1,2002-06,52992.52
394913,New York,NY,1,2002-09,53017.08
394913,New York,NY,1,2002-12,53078.6
394913,New York,NY,1,2003-03,52964.03
394913,New York,NY,1,2003-06,53215.3
394913,New York,NY,1,2003-09,53619.2
394913,New York,NY,1,2003-12,54347.53
394913,New York,NY,1,2004-03,54863.79
394913,New York,NY,1,2004-06,55487.99
394913,New York,NY,1,2004-09,56349.35
394913,New York,NY,1,2004-12,57669.67
394913,New York,NY,1,2005-03,58538.77
394913,New York,NY,1,2005-06,59260.99
394913,New York,NY,1,2005-09,59756.45
394913,New York,NY,1,2005-12,60729.57
394913,New York,NY,1,2006-03,61974.92
394913,New York,NY,1,2006-06,63256.95
394913,New York,NY,1,2006-09,63928.61
394913,New York,NY,1,2006-12,64250.2
394913,New York,NY,1,2007-03,65145.6
394913,New York,NY,1,2007-06,65890.09
394913,New York,NY,1,2007-09,66375.93
394913,New York,NY,1,2007-12,66213.51
394913,New York,NY,1,2008-03,66373.16
394913,New York,NY,1,2008-06,66643.02
394913,New York,NY,1,2008-09,66965.09
394913,New York,NY,1,2008-12,67115.25
394913,New York,NY,1,2009-03,66415.54
394913,New York,NY,1,2009-06,66458.44
394913,New York,NY,1,2009-09,66065.86
394913,New York,NY,1,2009-12,65745.9
394913,New York,NY,1,2010-03,65121.91
394913,New York,NY,1,2010-06,64940.51
394913,New York,NY,1,2010-09,64666.07
394913,New York,NY,1,2010-12,64315.01
394913,New York,NY,1,2011-03,64367.99
394913,New York,NY,1,2011-06,64414.7
394913,New York,NY,1,2011-09,64635.04
394913,New York,NY,1,2011-12,64249.8
394913,New York,NY,1,2012-03,64396.23
394913,New York,NY,1,2012-06,64751.96
394913,New York,NY,1,2012-09,65217.35
394913,New York,NY,1,2012-12,66125.47
394913,New York,NY,1,2013-03,66087.02
394913,New York,NY,1,2013-06,66396.69
394913,New York,NY,1,2013-09,65954.7
394913,New York,NY,1,2013-12,66198.36
394913,New York,NY,1,2014-03,66509.81
394913,New York,NY,1,2014-06,66937.99
394913,New York,NY,1,2014-09,67471.23
394913,New York,NY,1,2014-12,67874.61
394913,New York,NY,1,2015-03,68243.81
394913,New York,NY,1,2015-06,68750.33
394913,New York,NY,1,2015-09,69559.02
394913,New York,NY,1,2015-12,70388.88
394913,New York,NY,1,2016-03,71139.93
394913,New York,NY,1,2016-06,71694.19
394913,New York,NY,1,2016-09,72364.87
394913,New York,NY,1,2016-12,72812.68
394913,New York,NY,1,2017-03,73819.12
394913,New York,NY,1,2017-06,74936.31
394913,New York,NY,1,2017-09,75963.84
394913,New York,NY,1,2017-12,76753.93
394913,New York,NY,1,2018-03,77408.0828125
394913,New York,NY,1,2018-06,78062.235625
394913,New York,NY,1,2018-09,78716.3884375
394913,New York,NY,1,2018-12,79370.54125
395057,San Francisco,CA,11,1979-03,19341.49
395057,San Francisco,CA,11,1979-06,19762.02
395057,San Francisco,CA,11,1979-09,20232.43
395057,San Francisco,CA,11,1979-12,20659.18
395057,San Francisco,CA,11,1980-03,21190.51
395057,San Francisco,CA,11,1980-06,21677.4
395057,San Francisco,CA,11,1980-09,22123.68
395057,San Francisco,CA,11,1980-12,22548.41
395057,San Francisco,CA,11,1981-03,22976.73
395057,San Francisco,CA,11,1981-06,23338.2
395057,San Francisco,CA,11,1981-09,23817.34
395057,San Francisco,CA,11,1981-12,24316.52
395057,San Francisco,CA,11,1982-03,24802.73
395057,San Francisco,CA,11,1982-06,25066.59
395057,San Francisco,CA,11,1982-09,25410.81
395057,San Francisco,CA,11,1982-12,25757.24
395057,San Francisco,CA,11,1983-03,26270.62
395057,San Francisco,CA,11,1983-06,26849.75
395057,San Francisco,CA,11,1983-09,27367.84
395057,San Francisco,CA,11,1983-12,27754.12
395057,San Francisco,CA,11,1984-03,28257.19
395057,San Francisco,CA,11,1984-06,28768.3
395057,San Francisco,CA,11,1984-09,29370
395057,San Francisco,CA,11,1984-12,29980.2
395057,San Francisco,CA,11,1985-03,30590.37
395057,San Francisco,CA,11,1985-06,31022.48
395057,San Francisco,CA,11,1985-09,31467.81
395057,San Francisco,CA,11,1985-12,31930.57
395057,San Francisco,CA,11,1986-03,32518.65
395057,San Francisco,CA,11,1986-06,33097.14
395057,San Francisco,CA,11,1986-09,33670.51
395057,San Francisco,CA,11,1986-12,34178.95
395057,San Francisco,CA,11,1987-03,34804.74
395057,San Francisco,CA,11,1987-06,35457.97
395057,San Francisco,CA,11,1987-09,36027.76
395057,San Francisco,CA,11,1987-12,36530.02
395057,San Francisco,CA,11,1988-03,37091.45
395057,San Francisco,CA,11,1988-06,37715.92
395057,San Francisco,CA,11,1988-09,38399.86
395057,San Francisco,CA,11,1988-12,39083.11
395057,San Francisco,CA,11,1989-03,39917.86
395057,San Francisco,CA,11,1989-06,40499.98
395057,San Francisco,CA,11,1989-09,40722.27
395057,San Francisco,CA,11,1989-12,40690.95
395057,San Francisco,CA,11,1990-03,40942.45
395057,San Francisco,CA,11,1990-06,41267.66
395057,San Francisco,CA,11,1990-09,41567.75
395057,San Francisco,CA,11,1990-12,41939.7
395057,San Francisco,CA,11,1991-03,42111.08
395057,San Francisco,CA,11,1991-06,42256.35
395057,San Francisco,CA,11,1991-09,42188.21
395057,San Francisco,CA,11,1991-12,42138.71
395057,San Francisco,CA,11,1992-03,42216.98
395057,San Francisco,CA,11,1992-06,42413.67
395057,San Francisco,CA,11,1992-09,42678.04
395057,San Francisco,CA,11,1992-12,42938.22
395057,San Francisco,CA,11,1993-03,43008.99
395057,San Francisco,CA,11,1993-06,43003.53
395057,San Francisco,CA,11,1993-09,42992.95
395057,San Francisco,CA,11,1993-12,43188.35
395057,San Francisco,CA,11,1994-03,43390.53
395057,San Francisco,CA,11,1994-06,43765.59
395057,San Francisco,CA,11,1994-09,44049.81
395057,San Francisco,CA,11,1994-12,44378.28
395057,San Francisco,CA,11,1995-03,44760.17
395057,San Francisco,CA,11,1995-06,45163.77
395057,San Francisco,CA,11,1995-09,45618.29
395057,San Francisco,CA,11,1995-12,46001.37
395057,San Francisco,CA,11,1996-03,46604.99
395057,San Francisco,CA,11,1996-06,47285.71
395057,San Francisco,CA,11,1996-09,48095.55
395057,San Francisco,CA,11,1996-12,48881.34
395057,San Francisco,CA,11,1997-03,49624.23
395057,San Francisco,CA,11,1997-06,50448.24
395057,San Francisco,CA,11,1997-09,51169.93
395057,San Francisco,CA,11,1997-12,51835.71
395057,San Francisco,CA,11,1998-03,52884.43
395057,San Francisco,CA,11,1998-06,53832.82
395057,San Francisco,CA,11,1998-09,55374.7
395057,San Francisco,CA,11,1998-12,57240.17
395057,San Francisco,CA,11,1999-03,59171.15
395057,San Francisco,CA,11,1999-06,61018.63
395057,San Francisco,CA,11,1999-09,61804.19
395057,San Francisco,CA,11,1999-12,61792.76
395057,San Francisco,CA,11,2000-03,62324.83
395057,San Francisco,CA,11,2000-06,62977.8
395057,San Francisco,CA,11,2000-09,63910.07
395057,San Francisco,CA,11,2000-12,64270.79
395057,San Francisco,CA,11,2001-03,64606.79
395057,San Francisco,CA,11,2001-06,64197.96
395057,San Francisco,CA,11,2001-09,63838.86
395057,San Francisco,CA,11,2001-12,63274.43
395057,San Francisco,CA,11,2002-03,62966.48
395057,San Francisco,CA,11,2002-06,62910.67
395057,San Francisco,CA,11,2002-09,62672.52
395057,San Francisco,CA,11,2002-12,62219.04
395057,San Francisco,CA,11,2003-03,61892.57
395057,San Francisco,CA,11,2003-06,61776.64
395057,San Francisco,CA,11,2003-09,61859.22
395057,San Francisco,CA,11,2003-12,62051.43
395057,San Francisco,CA,11,2004-03,62316.88
395057,San Francisco,CA,11,2004-06,62619.44
395057,San Francisco,CA,11,2004-09,63196.67
395057,San Francisco,CA,11,2004-12,64199.2
395057,San Francisco,CA,11,2005-03,64929.19
395057,San Francisco,CA,11,2005-06,65794.66
395057,San Francisco,CA,11,2005-09,66398.62
395057,San Francisco,CA,11,2005-12,67196.81
395057,San Francisco,CA,11,2006-03,68380.92
395057,San Francisco,CA,11,2006-06,69290.48
395057,San Francisco,CA,11,2006-09,70315.56
395057,San Francisco,CA,11,2006-12,71248.41
395057,San Francisco,CA,11,2007-03,72441.23
395057,San Francisco,CA,11,2007-06,73611.5
395057,San Francisco,CA,11,2007-09,74196.14
395057,San Francisco,CA,11,2007-12,74273.72
395057,San Francisco,CA,11,2008-03,74189.24
395057,San Francisco,CA,11,2008-06,74428.2
395057,San Francisco,CA,11,2008-09,74906.99
395057,San Francisco,CA,11,2008-12,75481.14
395057,San Francisco,CA,11,2009-03,75172.25
395057,San Francisco,CA,11,2009-06,75119.77
395057,San Francisco,CA,11,2009-09,74450.8
395057,San Francisco,CA,11,2009-12,73521.59
395057,San Francisco,CA,11,2010-03,72999.45
395057,San Francisco,CA,11,2010-06,73006.01
395057,San Francisco,CA,11,2010-09,72890.05
395057,San Francisco,CA,11,2010-12,72871.76
395057,San Francisco,CA,11,2011-03,73138.14
395057,San Francisco,CA,11,2011-06,73319.12
395057,San Francisco,CA,11,2011-09,73448.62
395057,San Francisco,CA,11,2011-12,73320.78
395057,San Francisco,CA,11,2012-03,73940.77
395057,San Francisco,CA,11,2012-06,74631.15
395057,San Francisco,CA,11,2012-09,75687.78
395057,San Francisco,CA,11,2012-12,77770.74
395057,San Francisco,CA,11,2013-03,78307.98
395057,San Francisco,CA,11,2013-06,79303.33
395057,San Francisco,CA,11,2013-09,79074.27
395057,San Francisco,CA,11,2013-12,80338.51
395057,San Francisco,CA,11,2014-03,81617.52
395057,San Francisco,CA,11,2014-06,83142.69
395057,San Francisco,CA,11,2014-09,84601.99
395057,San Francisco,CA,11,2014-12,85793.38
395057,San Francisco,CA,11,2015-03,87056.94
395057,San Francisco,CA,11,2015-06,88440.75
395057,San Francisco,CA,11,2015-09,90239.47
395057,San Francisco,CA,11,2015-12,92157.65
395057,San Francisco,CA,11,2016-03,93638.4
395057,San Francisco,CA,11,2016-06,94949
395057,San Francisco,CA,11,2016-09,96297.22
395057,San Francisco,CA,11,2016-12,97658.01
395057,San Francisco,CA,11,2017-03,99269.76
395057,San Francisco,CA,11,2017-06,100886.04
395057,San Francisco,CA,11,2017-09,102450.25
395057,San Francisco,CA,11,2017-12,104245.91
395057,San Francisco,CA,11,2018-03,105089.13312453
395057,San Francisco,CA,11,2018-06,105932.356249059
395057,San Francisco,CA,11,2018-09,106775.579373589
395057,San Francisco,CA,11,2018-12,107618.802498119
395078,Seattle,WA,15,1979-03,19308.89
395078,Seattle,WA,15,1979-06,19683.14
395078,Seattle,WA,15,1979-09,20166.95
395078,Seattle,WA,15,1979-12,20657.45
395078,Seattle,WA,15,1980-03,21205.21
395078,Seattle,WA,15,1980-06,21675.64
395078,Seattle,WA,15,1980-09,22096.84
395078,Seattle,WA,15,1980-12,22456.73
395078,Seattle,WA,15,1981-03,22768.26
395078,Seattle,WA,15,1981-06,23014.35
395078,Seattle,WA,15,1981-09,23323.6
395078,Seattle,WA,15,1981-12,23681.52
395078,Seattle,WA,15,1982-03,23966.07
395078,Seattle,WA,15,1982-06,24095.4
395078,Seattle,WA,15,1982-09,24237.74
395078,Seattle,WA,15,1982-12,24367.7
395078,Seattle,WA,15,1983-03,24614.92
395078,Seattle,WA,15,1983-06,24879.36
395078,Seattle,WA,15,1983-09,25083.49
395078,Seattle,WA,15,1983-12,25333.44
395078,Seattle,WA,15,1984-03,25578.32
395078,Seattle,WA,15,1984-06,25866.89
395078,Seattle,WA,15,1984-09,26150.77
395078,Seattle,WA,15,1984-12,26507.11
395078,Seattle,WA,15,1985-03,26936.53
395078,Seattle,WA,15,1985-06,27314.53
395078,Seattle,WA,15,1985-09,27701.68
395078,Seattle,WA,15,1985-12,28005.07
395078,Seattle,WA,15,1986-03,28417.86
395078,Seattle,WA,15,1986-06,28808.73
395078,Seattle,WA,15,1986-09,29284.82
395078,Seattle,WA,15,1986-12,29832.01
395078,Seattle,WA,15,1987-03,30258.76
395078,Seattle,WA,15,1987-06,30651.19
395078,Seattle,WA,15,1987-09,30942.05
395078,Seattle,WA,15,1987-12,31509.82
395078,Seattle,WA,15,1988-03,32028.77
395078,Seattle,WA,15,1988-06,32565.54
395078,Seattle,WA,15,1988-09,32980.18
395078,Seattle,WA,15,1988-12,33554.54
395078,Seattle,WA,15,1989-03,34341.19
395078,Seattle,WA,15,1989-06,35068.22
395078,Seattle,WA,15,1989-09,35451.36
395078,Seattle,WA,15,1989-12,35363.21
395078,Seattle,WA,15,1990-03,35556.09
395078,Seattle,WA,15,1990-06,35824.8
395078,Seattle,WA,15,1990-09,36251.45
395078,Seattle,WA,15,1990-12,36554.09
395078,Seattle,WA,15,1991-03,36851.14
395078,Seattle,WA,15,1991-06,37155.43
395078,Seattle,WA,15,1991-09,37311.36
395078,Seattle,WA,15,1991-12,37315.54
395078,Seattle,WA,15,1992-03,37448.32
395078,Seattle,WA,15,1992-06,37534.16
395078,Seattle,WA,15,1992-09,37638.93
395078,Seattle,WA,15,1992-12,37884.98
395078,Seattle,WA,15,1993-03,37975.3
395078,Seattle,WA,15,1993-06,38134.46
395078,Seattle,WA,15,1993-09,37967.52
395078,Seattle,WA,15,1993-12,37995.53
395078,Seattle,WA,15,1994-03,37941.94
395078,Seattle,WA,15,1994-06,38092.91
395078,Seattle,WA,15,1994-09,38233.98
395078,Seattle,WA,15,1994-12,38574.78
395078,Seattle,WA,15,1995-03,38829.96
395078,Seattle,WA,15,1995-06,39153.19
395078,Seattle,WA,15,1995-09,39449.58
395078,Seattle,WA,15,1995-12,39812.04
395078,Seattle,WA,15,1996-03,40424.06
395078,Seattle,WA,15,1996-06,41122.12
395078,Seattle,WA,15,1996-09,41970.84
395078,Seattle,WA,15,1996-12,42699.41
395078,Seattle,WA,15,1997-03,43590.26
395078,Seattle,WA,15,1997-06,44464.59
395078,Seattle,WA,15,1997-09,45257.76
395078,Seattle,WA,15,1997-12,45882.73
395078,Seattle,WA,15,1998-03,46876.01
395078,Seattle,WA,15,1998-06,47952.05
395078,Seattle,WA,15,1998-09,49070.7
395078,Seattle,WA,15,1998-12,49832.77
395078,Seattle,WA,15,1999-03,50739.79
395078,Seattle,WA,15,1999-06,51378.29
395078,Seattle,WA,15,1999-09,51782.23
395078,Seattle,WA,15,1999-12,51755.91
395078,Seattle,WA,15,2000-03,52293.28
395078,Seattle,WA,15,2000-06,52333.27
395078,Seattle,WA,15,2000-09,52237.37
395078,Seattle,WA,15,2000-12,52177.49
395078,Seattle,WA,15,2001-03,52354.05
395078,Seattle,WA,15,2001-06,52735.8
395078,Seattle,WA,15,2001-09,52557.18
395078,Seattle,WA,15,2001-12,52318.21
395078,Seattle,WA,15,2002-03,52054.6
395078,Seattle,WA,15,2002-06,52159.03
395078,Seattle,WA,15,2002-09,52192.51
395078,Seattle,WA,15,2002-12,52221.19
395078,Seattle,WA,15,2003-03,52373.17
395078,Seattle,WA,15,2003-06,52821.66
395078,Seattle,WA,15,2003-09,53154.19
395078,Seattle,WA,15,2003-12,53310.86
395078,Seattle,WA,15,2004-03,53272.93
395078,Seattle,WA,15,2004-06,53411.26
395078,Seattle,WA,15,2004-09,53624.35
395078,Seattle,WA,15,2004-12,56025.01
395078,Seattle,WA,15,2005-03,56567.27
395078,Seattle,WA,15,2005-06,57325.08
395078,Seattle,WA,15,2005-09,56095.54
395078,Seattle,WA,15,2005-12,56964.61
395078,Seattle,WA,15,2006-03,58193.43
395078,Seattle,WA,15,2006-06,59526.82
395078,Seattle,WA,15,2006-09,60455.28
395078,Seattle,WA,15,2006-12,61185.18
395078,Seattle,WA,15,2007-03,62184.21
395078,Seattle,WA,15,2007-06,63573.21
395078,Seattle,WA,15,2007-09,64408.85
395078,Seattle,WA,15,2007-12,64531.6
395078,Seattle,WA,15,2008-03,64300.21
395078,Seattle,WA,15,2008-06,64384.68
395078,Seattle,WA,15,2008-09,64858.31
395078,Seattle,WA,15,2008-12,65640.61
395078,Seattle,WA,15,2009-03,65064.07
395078,Seattle,WA,15,2009-06,64870.61
395078,Seattle,WA,15,2009-09,64281.82
395078,Seattle,WA,15,2009-12,63892.04
395078,Seattle,WA,15,2010-03,63553.48
395078,Seattle,WA,15,2010-06,63683.32
395078,Seattle,WA,15,2010-09,63815.24
395078,Seattle,WA,15,2010-12,63882.88
395078,Seattle,WA,15,2011-03,64249.95
395078,Seattle,WA,15,2011-06,64426.47
395078,Seattle,WA,15,2011-09,64403.48
395078,Seattle,WA,15,2011-12,64052.65
395078,Seattle,WA,15,2012-03,64521.82
395078,Seattle,WA,15,2012-06,65164.09
395078,Seattle,WA,15,2012-09,65980.68
395078,Seattle,WA,15,2012-12,67322.69
395078,Seattle,WA,15,2013-03,67695.32
395078,Seattle,WA,15,2013-06,68228.1
395078,Seattle,WA,15,2013-09,68103.11
395078,Seattle,WA,15,2013-12,68544.88
395078,Seattle,WA,15,2014-03,69572.76
395078,Seattle,WA,15,2014-06,70706.47
395078,Seattle,WA,15,2014-09,72124.54
395078,Seattle,WA,15,2014-12,73038.91
395078,Seattle,WA,15,2015-03,73824.42
395078,Seattle,WA,15,2015-06,74527.18
395078,Seattle,WA,15,2015-09,75490.04
395078,Seattle,WA,15,2015-12,76444.89
395078,Seattle,WA,15,2016-03,77390.27
395078,Seattle,WA,15,2016-06,78266.91
395078,Seattle,WA,15,2016-09,79163.01
395078,Seattle,WA,15,2016-12,79944.94
395078,Seattle,WA,15,2017-03,80852.92
395078,Seattle,WA,15,2017-06,81782.32
395078,Seattle,WA,15,2017-09,82514.85
395078,Seattle,WA,15,2017-12,83381.61
395078,Seattle,WA,15,2018-03,84056.0662133183
395078,Seattle,WA,15,2018-06,84730.5224266366
395078,Seattle,WA,15,2018-09,85404.9786399548
395078,Seattle,WA,15,2018-12,86079.4348532731
